PokemonID,Name,Type,HP,Attack,Defense,Speed,Generation
624,Yamask,Ghost,38,30,85,30,5
625,Cofagrigus,Ghost,58,50,145,30,5
626,Tirtouga,Water,54,78,103,22,5
627,Carracosta,Water,74,108,133,32,5
628,Archen,Rock,55,112,45,70,5
629,Archeops,Rock,75,140,65,110,5
630,Trubbish,Poison,50,50,62,65,5
631,Garbodor,Poison,80,95,82,75,5
632,Zorua,Dark,40,65,40,65,5
633,Zoroark,Dark,60,105,60,105,5
634,Minccino,Normal,55,50,40,75,5
635,Cinccino,Normal,75,95,60,115,5
636,Gothita,Psychic,45,30,50,45,5
637,Gothorita,Psychic,60,45,70,55,5
638,Gothitelle,Psychic,70,55,95,65,5
639,Solosis,Psychic,45,30,40,20,5
640,Duosion,Psychic,65,40,50,30,5
641,Reuniclus,Psychic,110,65,75,30,5
642,Ducklett,Water,62,44,50,55,5
643,Swanna,Water,75,87,63,98,5
644,Vanillite,Ice,36,50,50,44,5
645,Vanillish,Ice,51,65,65,59,5
646,Vanilluxe,Ice,71,95,85,79,5
647,Deerling,Normal,60,60,50,75,5
648,Sawsbuck,Normal,80,100,70,95,5
649,Emolga,Electric,55,75,60,103,5
650,Karrablast,Bug,50,75,45,60,5
651,Escavalier,Bug,70,135,105,20,5
652,Foongus,Grass,69,55,45,15,5
653,Amoonguss,Grass,114,85,70,30,5
654,Frillish,Water,55,40,50,40,5
655,Jellicent,Water,100,60,70,60,5
656,Alomomola,Water,165,75,80,65,5
657,Joltik,Bug,50,47,50,65,5
658,Galvantula,Bug,70,77,60,108,5
659,Ferroseed,Grass,44,50,91,10,5
660,Ferrothorn,Grass,74,94,131,20,5
661,Klink,Steel,40,55,70,30,5
662,Klang,Steel,60,80,95,50,5
663,Klinklang,Steel,60,100,115,90,5
664,Tynamo,Electric,35,55,40,60,5
665,Eelektrik,Electric,65,85,70,40,5
666,Eelektross,Electric,85,115,80,50,5
667,Elgyem,Psychic,55,55,55,30,5
668,Beheeyem,Psychic,75,75,75,40,5
669,Litwick,Ghost,50,30,55,20,5
670,Lampent,Ghost,60,40,60,55,5
671,Chandelure,Ghost,60,55,90,80,5
672,Axew,Dragon,46,87,60,57,5
673,Fraxure,Dragon,66,117,70,67,5
674,Haxorus,Dragon,76,147,90,97,5
675,Cubchoo,Ice,55,70,40,40,5
676,Beartic,Ice,95,110,80,50,5
677,Cryogonal,Ice,70,50,30,105,5
678,Shelmet,Bug,50,40,85,25,5
679,Accelgor,Bug,80,70,40,145,5
680,Stunfisk,Ground,109,66,84,32,5
681,Mienfoo,Fighting,45,85,50,65,5
682,Mienshao,Fighting,65,125,60,105,5
683,Druddigon,Dragon,77,120,90,48,5
684,Golett,Ground,59,74,50,35,5
685,Golurk,Ground,89,124,80,55,5
686,Pawniard,Dark,45,85,70,60,5
687,Bisharp,Dark,65,125,100,70,5
688,Bouffalant,Normal,95,110,95,55,5
689,Rufflet,Normal,70,83,50,60,5
690,Braviary,Normal,100,123,75,80,5
691,Vullaby,Dark,70,55,75,60,5
692,Mandibuzz,Dark,110,65,105,80,5
693,Heatmor,Fire,85,97,66,65,5
694,Durant,Bug,58,109,112,109,5
695,Deino,Dark,52,65,50,38,5
696,Zweilous,Dark,72,85,70,58,5
697,Hydreigon,Dark,92,105,90,98,5
698,Larvesta,Bug,55,85,55,60,5
699,Volcarona,Bug,85,60,65,100,5
700,Cobalion,Steel,91,90,129,108,5
701,Terrakion,Rock,91,129,90,108,5
702,Virizion,Grass,91,90,72,108,5
703,TornadusIncarnate Forme,Flying,79,115,70,111,5
704,TornadusTherian Forme,Flying,79,100,80,121,5
705,ThundurusIncarnate Forme,Electric,79,115,70,111,5
706,ThundurusTherian Forme,Electric,79,105,70,101,5
707,Reshiram,Dragon,100,120,100,90,5
708,Zekrom,Dragon,100,150,120,90,5
709,LandorusIncarnate Forme,Ground,89,125,90,101,5
710,LandorusTherian Forme,Ground,89,145,90,91,5
711,Kyurem,Dragon,125,130,90,95,5
712,KyuremBlack Kyurem,Dragon,125,170,100,95,5
713,KyuremWhite Kyurem,Dragon,125,120,90,95,5
714,KeldeoOrdinary Forme,Water,91,72,90,108,5
715,KeldeoResolute Forme,Water,91,72,90,108,5
716,MeloettaAria Forme,Normal,100,77,77,90,5
717,MeloettaPirouette Forme,Normal,100,128,90,128,5
718,Genesect,Bug,71,120,95,99,5
719,Chespin,Grass,56,61,65,38,6
720,Quilladin,Grass,61,78,95,57,6
721,Chesnaught,Grass,88,107,122,64,6
722,Fennekin,Fire,40,45,40,60,6
723,Braixen,Fire,59,59,58,73,6
724,Delphox,Fire,75,69,72,104,6
725,Froakie,Water,41,56,40,71,6
726,Frogadier,Water,54,63,52,97,6
727,Greninja,Water,72,95,67,122,6
728,Bunnelby,Normal,38,36,38,57,6
729,Diggersby,Normal,85,56,77,78,6
730,Fletchling,Normal,45,50,43,62,6
731,Fletchinder,Fire,62,73,55,84,6
732,Talonflame,Fire,78,81,71,126,6
733,Scatterbug,Bug,38,35,40,35,6
734,Spewpa,Bug,45,22,60,29,6
735,Vivillon,Bug,80,52,50,89,6
736,Litleo,Fire,62,50,58,72,6
737,Pyroar,Fire,86,68,72,106,6
738,Flabébé,Fairy,44,38,39,42,6
739,Floette,Fairy,54,45,47,52,6
740,Florges,Fairy,78,65,68,75,6
741,Skiddo,Grass,66,65,48,52,6
742,Gogoat,Grass,123,100,62,68,6
743,Pancham,Fighting,67,82,62,43,6
744,Pangoro,Fighting,95,124,78,58,6
745,Furfrou,Normal,75,80,60,102,6
746,Espurr,Psychic,62,48,54,68,6
747,MeowsticMale,Psychic,74,48,76,104,6
748,MeowsticFemale,Psychic,74,48,76,104,6
749,Honedge,Steel,45,80,100,28,6
750,Doublade,Steel,59,110,150,35,6
751,AegislashBlade Forme,Steel,60,150,50,60,6
752,AegislashShield Forme,Steel,60,50,150,60,6
753,Spritzee,Fairy,78,52,60,23,6
754,Aromatisse,Fairy,101,72,72,29,6
755,Swirlix,Fairy,62,48,66,49,6
756,Slurpuff,Fairy,82,80,86,72,6
757,Inkay,Dark,53,54,53,45,6
758,Malamar,Dark,86,92,88,73,6
759,Binacle,Rock,42,52,67,50,6
760,Barbaracle,Rock,72,105,115,68,6
761,Skrelp,Poison,50,60,60,30,6
762,Dragalge,Poison,65,75,90,44,6
763,Clauncher,Water,50,53,62,44,6
764,Clawitzer,Water,71,73,88,59,6
765,Helioptile,Electric,44,38,33,70,6
766,Heliolisk,Electric,62,55,52,109,6
767,Tyrunt,Rock,58,89,77,48,6
768,Tyrantrum,Rock,82,121,119,71,6
769,Amaura,Rock,77,59,50,46,6
770,Aurorus,Rock,123,77,72,58,6
771,Sylveon,Fairy,95,65,65,60,6
772,Hawlucha,Fighting,78,92,75,118,6
773,Dedenne,Electric,67,58,57,101,6
774,Carbink,Rock,50,50,150,50,6
775,Goomy,Dragon,45,50,35,40,6
776,Sliggoo,Dragon,68,75,53,60,6
777,Goodra,Dragon,90,100,70,80,6
778,Klefki,Steel,57,80,91,75,6
779,Phantump,Ghost,43,70,48,38,6
780,Trevenant,Ghost,85,110,76,56,6
781,PumpkabooAverage Size,Ghost,49,66,70,51,6
782,PumpkabooSmall Size,Ghost,44,66,70,56,6
783,PumpkabooLarge Size,Ghost,54,66,70,46,6
784,PumpkabooSuper Size,Ghost,59,66,70,41,6
785,GourgeistAverage Size,Ghost,65,90,122,84,6
786,GourgeistSmall Size,Ghost,55,85,122,99,6
787,GourgeistLarge Size,Ghost,75,95,122,69,6
788,GourgeistSuper Size,Ghost,85,100,122,54,6
789,Bergmite,Ice,55,69,85,28,6
790,Avalugg,Ice,95,117,184,28,6
791,Noibat,Flying,40,30,35,55,6
792,Noivern,Flying,85,70,80,123,6
793,Xerneas,Fairy,126,131,95,99,6
794,Yveltal,Dark,126,131,95,99,6
795,Zygarde50% Forme,Dragon,108,100,121,95,6
796,Diancie,Rock,50,100,150,50,6
797,DiancieMega Diancie,Rock,50,160,110,110,6
798,HoopaHoopa Confined,Psychic,80,110,60,70,6
799,HoopaHoopa Unbound,Psychic,80,160,60,80,6
800,Volcanion,Fire,80,110,120,70,6
